Electors of President and Vice-President of the United States (Vote For 1),,,,,,,,,,,,,,,,,,,,,,,,,,
"Waterford Township, Precinct 19",2814,769,189,958,508,524,1032,13,9,22,3,1,4,8,3,11,1,0,1,0,0,0,4,1,5,2033
"Waterford Township, Precinct 20",3195,773,274,1047,525,659,1184,13,16,29,1,0,1,6,3,9,0,1,1,0,0,0,4,1,5,2276
"Waterford Township, Precinct 21",3092,721,229,950,487,517,1004,17,14,31,1,1,2,0,2,2,0,0,0,0,0,0,3,1,4,1993
"West Bloomfield Township, Precinct 1",2393,1017,173,1190,414,262,676,8,6,14,0,0,0,2,2,4,0,1,1,0,0,0,1,3,4,1889
"West Bloomfield Township, Precinct 2",2518,758,135,893,547,507,1054,10,5,15,0,0,0,3,2,5,0,1,1,0,0,0,3,1,4,1972
"West Bloomfield Township, Precinct 3",1159,353,133,486,182,228,410,1,2,3,1,0,1,0,1,1,0,0,0,0,0,0,1,3,4,905
"West Bloomfield Township, Precinct 4",2527,975,144,1119,502,307,809,21,9,30,2,0,2,1,4,5,0,0,0,0,0,0,7,0,7,1972
"West Bloomfield Township, Precinct 5",2420,854,188,1042,436,442,878,10,2,12,3,1,4,2,2,4,0,0,0,0,0,0,2,1,3,1943
"West Bloomfield Township, Precinct 6",2144,861,132,993,381,280,661,2,0,2,0,0,0,3,2,5,0,0,0,0,0,0,2,1,3,1664
"West Bloomfield Township, Precinct 7",1707,732,142,874,262,183,445,6,2,8,0,0,0,2,3,5,1,0,1,0,0,0,3,0,3,1336
"West Bloomfield Township, Precinct 8",2548,987,154,1141,561,374,935,15,3,18,1,0,1,3,1,4,0,0,0,0,0,0,3,1,4,2103
"West Bloomfield Township, Precinct 9",1874,829,166,995,284,193,477,6,10,16,1,0,1,0,2,2,1,0,1,0,0,0,2,3,5,1497
"West Bloomfield Township, Precinct 10",2668,1190,139,1329,473,292,765,13,4,17,0,0,0,5,2,7,0,0,0,0,0,0,2,1,3,2121
"West Bloomfield Township, Precinct 11",2360,981,191,1172,371,226,597,3,6,9,0,0,0,3,0,3,1,0,1,0,0,0,3,2,5,1787
"West Bloomfield Township, Precinct 12",2609,1239,172,1411,333,207,540,6,2,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1960
"West Bloomfield Township, Precinct 13",2165,1046,122,1168,305,259,564,4,0,4,0,0,0,4,2,6,0,0,0,0,0,0,0,0,0,1742
"West Bloomfield Township, Precinct 14",1914,564,128,692,389,402,791,11,10,21,1,1,2,2,0,2,1,0,1,0,0,0,0,2,2,1511
"West Bloomfield Township, Precinct 15",2896,1275,176,1451,487,306,793,8,4,12,1,0,1,2,1,3,0,0,0,0,0,0,3,1,4,2264
"West Bloomfield Township, Precinct 16",2553,1024,129,1153,600,260,860,9,3,12,3,0,3,2,2,4,1,0,1,0,0,0,6,2,8,2041
"West Bloomfield Township, Precinct 17",2414,1097,165,1262,427,211,638,3,4,7,1,0,1,1,0,1,2,0,2,0,0,0,1,0,1,1912
"West Bloomfield Township, Precinct 18",1900,695,129,824,402,311,713,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1543
"West Bloomfield Township, Precinct 19",2093,1080,134,1214,288,185,473,8,3,11,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1700
"West Bloomfield Township, Precinct 20",1529,590,123,713,222,212,434,4,1,5,1,0,1,2,0,2,0,0,0,0,0,0,2,2,4,1159
"West Bloomfield Township, Precinct 21",2018,740,158,898,323,221,544,4,4,8,0,1,1,1,1,2,0,0,0,0,0,0,4,0,4,1457
"West Bloomfield Township, Precinct 22",2811,1130,141,1271,565,284,849,5,1,6,0,0,0,1,0,1,1,0,1,0,0,0,5,2,7,2135
"West Bloomfield Township, Precinct 23",3059,1121,211,1332,559,495,1054,8,3,11,0,0,0,1,1,2,0,0,0,0,0,0,3,0,3,2402
"West Bloomfield Township, Precinct 24",2063,666,119,785,427,389,816,2,3,5,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,1609
"West Bloomfield Township, Precinct 25",2284,821,139,960,458,377,835,11,5,16,1,1,2,2,1,3,0,0,0,0,0,0,1,0,1,1817
"White Lake Township, Precinct 1",2466,638,198,836,510,580,1090,17,5,22,2,0,2,4,0,4,1,0,1,0,0,0,1,0,1,1956
"White Lake Township, Precinct 2",2422,525,145,670,484,644,1128,12,7,19,1,2,3,4,2,6,2,1,3,0,0,0,3,2,5,1834
"White Lake Township, Precinct 3",1476,393,77,470,320,374,694,12,10,22,1,0,1,1,2,3,1,0,1,0,0,0,1,0,1,1192
"White Lake Township, Precinct 4",1130,251,72,323,326,254,580,3,11,14,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,921
"White Lake Township, Precinct 5",2356,629,160,789,521,530,1051,12,13,25,2,1,3,1,1,2,0,2,2,0,0,0,0,1,1,1873
"White Lake Township, Precinct 6",3028,616,207,823,637,624,1261,7,7,14,2,0,2,4,2,6,1,0,1,0,0,0,1,0,1,2108
"White Lake Township, Precinct 7",1897,483,115,598,456,441,897,9,5,14,2,0,2,8,2,10,1,0,1,0,0,0,5,0,5,1527
"White Lake Township, Precinct 8",2864,572,157,729,470,668,1138,9,13,22,1,0,1,2,4,6,1,0,1,0,0,0,2,5,7,1904
"White Lake Township, Precinct 9",2228,503,175,678,428,503,931,6,22,28,2,0,2,4,2,6,0,0,0,0,0,0,1,3,4,1649
"White Lake Township, Precinct 10",2672,501,186,687,498,544,1042,6,5,11,0,3,3,2,5,7,1,1,2,0,0,0,2,1,3,1755
"White Lake Township, Precinct 11",2497,553,142,695,595,617,1212,11,11,22,2,0,2,0,1,1,0,1,1,0,0,0,6,0,6,1939
"White Lake Township, Precinct 12",1476,420,109,529,330,303,633,3,4,7,1,0,1,1,1,2,0,1,1,0,0,0,2,0,2,1175
"Auburn Hills, Precinct 1",1270,307,108,415,166,228,394,9,6,15,0,0,0,1,3,4,0,0,0,0,0,0,0,3,3,831
"Auburn Hills, Precinct 2",1587,549,217,766,146,174,320,7,5,12,0,1,1,1,1,2,0,1,1,0,0,0,2,1,3,1105
"Auburn Hills, Precinct 3",2187,565,249,814,249,358,607,10,10,20,0,1,1,1,5,6,0,0,0,0,0,0,1,2,3,1451
"Auburn Hills, Precinct 4",1962,535,193,728,207,324,531,7,12,19,1,0,1,1,2,3,1,1,2,0,0,0,1,2,3,1287
"Auburn Hills, Precinct 5",1434,442,150,592,233,262,495,9,8,17,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1106
"Auburn Hills, Precinct 6",2395,821,150,971,556,280,836,16,12,28,3,0,3,0,1,1,1,0,1,0,0,0,3,0,3,1843
"Auburn Hills, Precinct 7",2052,687,273,960,177,235,412,3,9,12,2,2,4,5,3,8,0,1,1,0,0,0,1,3,4,1401
"Auburn Hills, Precinct 8",1846,545,210,755,176,250,426,9,11,20,2,0,2,1,2,3,1,0,1,0,0,0,3,1,4,1211
"Auburn Hills, Precinct 9",1516,439,147,586,181,183,364,9,3,12,1,0,1,1,3,4,0,0,0,0,0,0,2,0,2,969
"Berkley, Precinct 1",2054,828,250,1078,294,275,569,8,9,17,1,1,2,2,2,4,0,0,0,0,0,0,2,6,8,1678
"Berkley, Precinct 2",1876,784,243,1027,215,284,499,14,7,21,1,0,1,2,4,6,2,0,2,0,0,0,3,3,6,1562
"Berkley, Precinct 3",1953,744,263,1007,198,288,486,7,11,18,0,1,1,4,6,10,0,0,0,0,0,0,2,1,3,1525
"Berkley, Precinct 4",1958,749,348,1097,190,322,512,5,12,17,2,0,2,1,1,2,0,0,0,0,0,0,2,0,2,1632
"Berkley, Precinct 5",1734,665,271,936,164,257,421,6,11,17,2,0,2,1,1,2,0,0,0,0,0,0,2,1,3,1381
"Berkley, Precinct 6",1957,699,283,982,171,330,501,6,11,17,0,0,0,2,5,7,0,0,0,0,0,0,0,3,3,1510
"Berkley, Precinct 7",1933,745,269,1014,203,273,476,10,8,18,0,0,0,3,4,7,1,1,2,0,0,0,0,3,3,1520
"Birmingham, Precinct 1",2129,736,149,885,425,329,754,7,4,11,1,0,1,2,1,3,0,1,1,0,0,0,1,1,2,1657
"Birmingham, Precinct 2",2090,800,183,983,365,315,680,8,4,12,1,0,1,0,1,1,1,0,1,0,0,0,2,1,3,1681
"Birmingham, Precinct 3",1887,728,193,921,252,272,524,1,12,13,1,0,1,1,0,1,0,0,0,0,0,0,4,1,5,1465
"Birmingham, Precinct 4",2137,760,168,928,459,350,809,10,2,12,0,1,1,0,1,1,0,0,0,0,0,0,3,1,4,1755
"Birmingham, Precinct 5",2097,864,163,1027,311,367,678,10,5,15,0,0,0,2,2,4,0,0,0,0,0,0,7,1,8,1732
"Birmingham, Precinct 6",2422,964,175,1139,437,277,714,12,4,16,1,0,1,1,0,1,0,0,0,0,0,0,7,2,9,1880
"Birmingham, Precinct 7",2475,913,267,1180,356,337,693,9,6,15,1,1,2,4,0,4,0,0,0,0,0,0,3,1,4,1898
"Birmingham, Precinct 8",2091,739,181,920,319,333,652,3,5,8,0,1,1,1,2,3,0,1,1,0,0,0,8,3,11,1596
"Birmingham, Precinct 9",1639,553,195,748,229,284,513,4,8,12,0,0,0,0,1,1,0,1,1,0,0,0,2,1,3,1278
"Bloomfield Hills, Precinct 1",2236,713,137,850,589,282,871,12,7,19,1,0,1,2,2,4,0,0,0,0,0,0,3,3,6,1751
"Bloomfield Hills, Precinct 2",1799,579,132,711,424,233,657,6,4,10,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1382
"Clarkston, Precinct 1",855,0,309,309,0,334,334,0,12,12,0,2,2,0,2,2,0,1,1,0,0,0,0,1,1,661
"Clawson, Precinct 1",2560,913,283,1196,353,444,797,12,9,21,1,1,2,4,2,6,1,0,1,0,0,0,1,2,3,2026
"Clawson, Precinct 2",1761,635,185,820,249,277,526,7,10,17,4,0,4,2,1,3,1,0,1,0,0,0,2,1,3,1374
"Clawson, Precinct 3",1725,572,222,794,277,310,587,5,8,13,0,1,1,1,2,3,2,0,2,0,0,0,4,1,5,1405
"Clawson, Precinct 4",1635,522,224,746,195,297,492,6,16,22,0,0,0,0,1,1,1,0,1,0,0,0,2,1,3,1265
"Clawson, Precinct 5",2142,701,270,971,343,407,750,9,15,24,0,0,0,0,5,5,0,0,0,0,0,0,0,2,2,1752
"Farmington, Precinct 1",1097,421,148,569,141,169,310,9,6,15,1,0,1,2,2,4,1,0,1,0,0,0,0,0,0,900
"Farmington, Precinct 2",1580,596,181,777,216,238,454,6,8,14,0,0,0,2,4,6,1,0,1,0,0,0,2,0,2,1254
"Farmington, Precinct 3",1475,465,218,683,177,244,421,8,15,23,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1129
"Farmington, Precinct 4",1409,548,151,699,162,180,342,5,9,14,0,0,0,1,2,3,0,0,0,0,0,0,1,0,1,1059
"Farmington, Precinct 5",1110,416,153,569,179,141,320,3,4,7,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,900
"Farmington, Precinct 6",1236,461,130,591,171,158,329,9,5,14,2,1,3,1,2,3,0,0,0,0,0,0,3,3,6,946
"Farmington Hills, Precinct 1",2318,1071,158,1229,350,188,538,4,4,8,3,0,3,3,4,7,0,0,0,0,0,0,5,1,6,1791
"Farmington Hills, Precinct 2",2525,1152,238,1390,324,213,537,5,5,10,1,2,3,2,3,5,1,1,2,0,0,0,2,2,4,1951
"Farmington Hills, Precinct 3",2674,1277,230,1507,401,239,640,12,5,17,2,0,2,8,1,9,0,0,0,0,0,0,4,8,12,2187
"Farmington Hills, Precinct 4",2561,1192,181,1373,404,249,653,7,1,8,0,0,0,1,1,2,1,0,1,0,0,0,4,0,4,2041
"Farmington Hills, Precinct 5",2307,770,143,913,432,388,820,12,2,14,1,1,2,1,0,1,0,0,0,0,0,0,2,0,2,1752
"Farmington Hills, Precinct 6",1438,504,136,640,119,125,244,7,1,8,1,1,2,0,1,1,1,0,1,0,0,0,1,0,1,897
"Farmington Hills, Precinct 7",2472,1057,165,1222,474,236,710,5,5,10,1,0,1,1,0,1,1,1,2,0,0,0,10,1,11,1957
"Farmington Hills, Precinct 8",2132,959,166,1125,342,215,557,3,6,9,1,1,2,1,2,3,2,0,2,0,0,0,0,1,1,1699
"Farmington Hills, Precinct 9",2873,1208,228,1436,514,328,842,12,9,21,0,0,0,3,1,4,1,1,2,0,0,0,2,3,5,2310
"Farmington Hills, Precinct 10",3106,1303,310,1613,439,284,723,11,11,22,4,1,5,10,2,12,0,0,0,0,0,0,7,1,8,2383
"Farmington Hills, Precinct 11",2558,1016,234,1250,309,203,512,7,6,13,1,0,1,3,2,5,1,0,1,0,0,0,2,1,3,1785
"Farmington Hills, Precinct 12",2189,1068,218,1286,277,180,457,9,3,12,1,0,1,2,0,2,0,1,1,0,0,0,4,0,4,1763
"Farmington Hills, Precinct 13",2030,839,204,1043,312,240,552,13,8,21,0,0,0,4,1,5,1,0,1,0,0,0,1,1,2,1624
"Farmington Hills, Precinct 14",2471,896,227,1123,451,402,853,12,6,18,2,2,4,1,1,2,0,2,2,0,0,0,1,1,2,2004
"Farmington Hills, Precinct 15",1400,534,110,644,256,173,429,6,4,10,0,0,0,0,0,0,0,0,0,0,0,0,4,1,5,1088
"Farmington Hills, Precinct 16",2953,1205,233,1438,494,307,801,13,2,15,2,2,4,3,2,5,1,0,1,0,0,0,2,2,4,2268
"Farmington Hills, Precinct 17",2445,865,327,1192,133,139,272,7,7,14,1,0,1,1,0,1,0,1,1,0,0,0,2,3,5,1486
"Farmington Hills, Precinct 18",1691,610,154,764,317,202,519,6,6,12,4,0,4,1,0,1,0,1,1,0,0,0,1,0,1,1302
"Farmington Hills, Precinct 19",2301,1029,245,1274,298,229,527,7,5,12,0,0,0,3,2,5,0,0,0,0,0,0,1,0,1,1819
"Farmington Hills, Precinct 20",3000,1261,252,1513,396,282,678,13,6,19,2,2,4,4,0,4,2,0,2,0,0,0,6,2,8,2228
"Farmington Hills, Precinct 21",2897,1003,295,1298,428,394,822,9,8,17,2,2,4,2,2,4,1,0,1,0,0,0,3,2,5,2151
"Farmington Hills, Precinct 22",1991,709,162,871,335,254,589,7,3,10,1,1,2,1,0,1,1,0,1,0,0,0,4,2,6,1480
"Farmington Hills, Precinct 23",2013,806,156,962,443,215,658,17,1,18,0,0,0,1,0,1,0,0,0,0,0,0,7,1,8,1647
"Farmington Hills, Precinct 24",2967,1151,199,1350,617,309,926,8,8,16,1,1,2,1,3,4,3,1,4,0,0,0,3,2,5,2307
"Farmington Hills, Precinct 25",2933,1176,207,1383,445,300,745,17,4,21,1,2,3,2,1,3,1,1,2,0,0,0,0,1,1,2158
"Farmington Hills, Precinct 26",2849,967,302,1269,378,310,688,9,12,21,2,1,3,4,2,6,0,1,1,0,0,0,4,4,8,1996
"Farmington Hills, Precinct 27",2833,837,332,1169,294,303,597,13,12,25,1,1,2,12,1,13,0,0,0,0,0,0,4,1,5,1811
"Fenton, Precinct 2",15,0,4,4,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"Ferndale, Precinct 1",2426,1424,254,1678,199,145,344,5,10,15,0,0,0,7,1,8,1,0,1,0,0,0,3,2,5,2051
"Ferndale, Precinct 2",1819,789,310,1099,112,158,270,7,7,14,0,0,0,5,7,12,0,0,0,0,0,0,0,4,4,1399
"Ferndale, Precinct 3",1982,946,339,1285,105,117,222,8,11,19,1,2,3,2,3,5,0,0,0,0,0,0,1,0,1,1535
"Ferndale, Precinct 4",1903,766,312,1078,132,163,295,4,8,12,0,0,0,9,5,14,1,0,1,0,0,0,6,3,9,1409
"Ferndale, Precinct 5",1971,871,366,1237,132,137,269,12,12,24,1,0,1,2,4,6,0,1,1,0,0,0,5,1,6,1544
"Ferndale, Precinct 6",1899,695,286,981,155,226,381,7,14,21,0,0,0,2,5,7,0,1,1,0,0,0,1,0,1,1392
"Ferndale, Precinct 7",1703,672,255,927,124,192,316,6,9,15,0,0,0,0,4,4,0,0,0,0,0,0,2,0,2,1264
"Ferndale, Precinct 8",1105,487,176,663,76,69,145,3,9,12,0,0,0,1,2,3,0,0,0,0,0,0,3,0,3,826
"Ferndale, Precinct 9",1991,1036,291,1327,129,132,261,6,12,18,0,0,0,4,3,7,0,0,0,0,0,0,4,3,7,1620
"Hazel Park, Precinct 1",2435,600,337,937,160,352,512,10,6,16,0,3,3,4,2,6,0,1,1,0,0,0,2,3,5,1480
"Hazel Park, Precinct 2",2365,634,325,959,225,340,565,5,13,18,3,1,4,1,2,3,0,2,2,0,0,0,3,3,6,1557
"Hazel Park, Precinct 3",2102,435,257,692,196,349,545,7,9,16,1,0,1,3,5,8,0,1,1,0,0,0,1,2,3,1266
"Hazel Park, Precinct 4",1526,388,198,586,130,241,371,5,6,11,0,1,1,1,3,4,1,2,3,0,0,0,2,0,2,978
"Hazel Park, Precinct 5",2402,576,310,886,201,359,560,13,8,21,2,0,2,1,3,4,2,0,2,0,0,0,2,0,2,1477
"Hazel Park, Precinct 6",2009,454,244,698,139,261,400,7,3,10,0,0,0,5,3,8,1,3,4,0,0,0,5,3,8,1128
"Huntington Woods, Precinct 1",1328,833,131,964,92,76,168,3,6,9,0,0,0,1,0,1,0,0,0,0,0,0,1,1,2,1144
"Huntington Woods, Precinct 2",1080,575,134,709,78,87,165,3,6,9,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,886
"Huntington Woods, Precinct 3",1169,660,136,796,97,107,204,3,9,12,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1014
"Huntington Woods, Precinct 4",1064,666,101,767,71,61,132,1,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,902
"Huntington Woods, Precinct 5",1099,591,156,747,107,59,166,9,3,12,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,926
"Keego Harbor, Precinct 1",2258,551,277,828,323,424,747,6,3,9,1,0,1,2,3,5,0,1,1,0,0,0,2,8,10,1601
"Lake Angelus, Precinct 1",263,0,81,81,0,144,144,0,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,229
"Lathrup Village, Precinct 1",1956,1126,223,1349,139,96,235,1,4,5,3,1,4,3,1,4,0,1,1,0,0,0,4,0,4,1602
"Lathrup Village, Precinct 2",1951,1076,277,1353,100,63,163,4,3,7,0,0,0,1,1,2,0,0,0,0,0,0,3,1,4,1529
"Madison Heights, Precinct 1",1977,510,215,725,219,318,537,10,4,14,0,1,1,5,4,9,0,1,1,0,0,0,2,3,5,1292
"Madison Heights, Precinct 2",1689,472,169,641,204,246,450,8,8,16,1,0,1,2,2,4,0,0,0,0,0,0,3,0,3,1115
"Madison Heights, Precinct 3",2029,494,205,699,209,335,544,6,5,11,1,1,2,1,3,4,0,0,0,0,0,0,4,1,5,1265
"Madison Heights, Precinct 4",1978,484,190,674,203,314,517,5,13,18,1,1,2,4,4,8,1,1,2,0,0,0,0,0,0,1221
"Madison Heights, Precinct 5",1644,426,158,584,240,292,532,3,2,5,1,0,1,3,0,3,1,0,1,0,0,0,1,0,1,1127
"Madison Heights, Precinct 6",450,162,7,169,48,43,91,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,263
"Madison Heights, Precinct 7",2369,751,195,946,408,389,797,15,3,18,3,0,3,2,1,3,0,0,0,0,0,0,1,0,1,1768
"Madison Heights, Precinct 8",2924,899,228,1127,514,455,969,16,7,23,1,2,3,5,4,9,0,0,0,0,0,0,2,1,3,2134
"Madison Heights, Precinct 9",2436,758,208,966,357,443,800,10,13,23,3,1,4,1,3,4,1,0,1,0,0,0,2,3,5,1803
"Madison Heights, Precinct 10",2046,581,205,786,363,335,698,11,11,22,0,0,0,4,0,4,0,0,0,0,0,0,2,1,3,1513
"Madison Heights, Precinct 11",3073,812,321,1133,356,283,639,9,14,23,0,2,2,3,2,5,1,2,3,0,0,0,3,2,5,1810
"Northville, Precinct 2",2775,1030,198,1228,569,449,1018,8,9,17,1,0,1,4,2,6,0,1,1,0,0,0,9,4,13,2284
"Novi, Precinct 1",1996,735,141,876,407,302,709,7,7,14,2,0,2,2,1,3,0,0,0,0,0,0,3,0,3,1607
"Novi, Precinct 2",2552,948,224,1172,466,336,802,10,7,17,3,0,3,2,0,2,1,0,1,0,0,0,2,3,5,2002
"Novi, Precinct 3",1868,675,175,850,328,238,566,11,6,17,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1437
"Novi, Precinct 4",2064,790,212,1002,326,286,612,5,1,6,3,0,3,3,3,6,0,1,1,0,0,0,4,1,5,1635
"Novi, Precinct 5",1851,615,175,790,281,216,497,7,6,13,0,1,1,2,1,3,2,0,2,0,0,0,4,0,4,1310
"Novi, Precinct 6",2130,851,163,1014,373,233,606,4,2,6,1,0,1,0,3,3,1,0,1,0,0,0,2,4,6,1637
"Novi, Precinct 7",1997,770,154,924,337,202,539,8,3,11,1,0,1,7,0,7,0,0,0,0,0,0,3,0,3,1485
"Novi, Precinct 8",2015,712,158,870,381,291,672,8,3,11,2,1,3,0,0,0,0,0,0,0,0,0,0,1,1,1557
"Novi, Precinct 9",1737,727,97,824,428,172,600,8,2,10,1,0,1,2,1,3,0,0,0,0,0,0,3,0,3,1441
"Novi, Precinct 10",1269,522,50,572,410,83,493,6,0,6,1,0,1,0,0,0,0,0,0,0,0,0,3,0,3,1075
"Novi, Precinct 11",2179,576,263,839,229,283,512,10,3,13,1,1,2,0,3,3,1,0,1,0,0,0,0,2,2,1372
"Novi, Precinct 12",2115,631,364,995,157,209,366,7,5,12,0,0,0,5,2,7,0,0,0,0,0,0,2,1,3,1383
"Novi, Precinct 13",2022,760,121,881,371,311,682,12,4,16,4,0,4,0,1,1,0,0,0,0,0,0,3,0,3,1587
"Novi, Precinct 14",1187,448,142,590,193,150,343,5,2,7,0,0,0,2,1,3,1,0,1,0,0,0,1,1,2,946
"Novi, Precinct 15",1643,654,151,805,315,193,508,7,0,7,1,0,1,2,1,3,1,0,1,0,0,0,2,1,3,1328
"Novi, Precinct 16",1849,753,120,873,431,251,682,10,2,12,1,1,2,1,1,2,0,0,0,0,0,0,4,2,6,1577
"Novi, Precinct 17",1645,628,105,733,390,226,616,8,2,10,2,1,3,2,1,3,1,0,1,0,0,0,5,0,5,1371
"Novi, Precinct 18",1966,720,131,851,422,311,733,10,5,15,0,0,0,2,3,5,0,1,1,0,0,0,2,3,5,1610
"Novi, Precinct 19",2008,790,137,927,451,243,694,3,4,7,0,0,0,3,0,3,1,0,1,0,0,0,6,0,6,1638
"Novi, Precinct 20",1244,434,97,531,264,197,461,6,2,8,1,0,1,1,0,1,0,0,0,0,0,0,2,0,2,1004
"Novi, Precinct 21",1830,795,105,900,404,196,600,7,1,8,0,0,0,3,1,4,0,1,1,0,0,0,2,2,4,1517
"Novi, Precinct 22",1836,500,201,701,188,289,477,4,5,9,0,0,0,2,2,4,1,0,1,0,0,0,2,4,6,1198
"Novi, Precinct 23",1626,623,92,715,361,219,580,5,3,8,2,0,2,4,1,5,0,0,0,0,0,0,3,0,3,1313
"Novi, Precinct 24",1885,719,92,811,482,240,722,7,4,11,0,1,1,0,4,4,0,0,0,0,0,0,5,0,5,1554
"Novi, Precinct 25",1161,362,57,419,330,221,551,8,1,9,0,0,0,2,0,2,0,0,0,0,0,0,1,2,3,984
"Oak Park, Precinct 1",1353,332,263,595,75,74,149,2,5,7,1,1,2,0,2,2,0,0,0,0,0,0,1,0,1,756
"Oak Park, Precinct 2",1736,521,185,706,314,230,544,6,1,7,1,1,2,5,0,5,1,0,1,0,0,0,1,1,2,1267
