Straight Party Ticket (Vote For 1),,,,,,,,,,,,,,,,,,,,,,,
,,Democratic Party,,,Republican Party,,,Libertarian Party,,,U.S. Taxpayers Party,,,Working Class Party,,,Green Party,,,Natural Law Party,,,
Precinct,Registered Voters,Absentee,Election,Total Votes,Absentee,Election,Total Votes,Absentee,Election,Total Votes,Absentee,Election,Total Votes,Absentee,Election,Total Votes,Absentee,Election,Total Votes,Absentee,Election,Total Votes,Total
"Addison Township, Precinct 1",1930,174,52,226,326,347,673,1,3,4,0,0,0,0,0,0,1,1,2,0,0,0,905
"Addison Township, Precinct 2",1937,210,26,236,401,315,716,2,2,4,1,0,1,1,0,1,2,0,2,0,0,0,960
"Addison Township, Precinct 3",1379,131,24,155,213,222,435,1,1,2,0,0,0,0,1,1,0,1,1,0,0,0,594
"Bloomfield Township, Precinct 1",1758,318,69,387,229,163,392,2,3,5,0,1,1,0,0,0,0,1,1,0,0,0,786
"Bloomfield Township, Precinct 2",2330,481,129,610,260,176,436,3,2,5,0,0,0,0,0,0,0,2,2,0,0,0,1053
"Bloomfield Township, Precinct 3",2215,498,123,621,219,152,371,1,1,2,0,0,0,0,1,1,1,1,2,1,0,1,998
"Bloomfield Township, Precinct 4",1571,334,69,403,222,140,362,4,0,4,2,0,2,0,0,0,0,0,0,0,0,0,771
"Bloomfield Township, Precinct 5",2316,403,131,534,242,247,489,2,2,4,0,0,0,0,1,1,2,1,3,1,0,1,1032
"Bloomfield Township, Precinct 6",2096,348,74,422,364,185,549,1,2,3,0,0,0,1,0,1,1,1,2,1,0,1,978
"Bloomfield Township, Precinct 7",2262,334,78,412,312,267,579,2,2,4,0,0,0,0,0,0,1,0,1,0,0,0,996
"Bloomfield Township, Precinct 8",2115,459,57,516,325,140,465,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,983
"Bloomfield Township, Precinct 9",2433,436,63,499,358,205,563,1,1,2,0,0,0,0,0,0,1,0,1,0,0,0,1065
"Bloomfield Township, Precinct 10",1845,282,55,337,244,208,452,0,0,0,0,0,0,2,0,2,2,0,2,0,0,0,793
"Bloomfield Township, Precinct 11",1415,298,41,339,177,121,298,0,1,1,0,0,0,0,0,0,1,1,2,0,0,0,640
"Bloomfield Township, Precinct 12",2019,409,50,459,256,177,433,1,0,1,1,0,1,3,0,3,1,1,2,0,0,0,899
"Bloomfield Township, Precinct 13",1879,435,71,506,176,169,345,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,852
"Bloomfield Township, Precinct 14",1760,370,57,427,176,103,279,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,708
"Bloomfield Township, Precinct 15",2742,530,94,624,353,265,618,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1244
"Bloomfield Township, Precinct 16",3161,384,43,427,538,271,809,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1239
"Bloomfield Township, Precinct 17",2348,566,85,651,233,176,409,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1063
"Bloomfield Township, Precinct 18",2188,333,58,391,310,212,522,1,2,3,0,0,0,0,0,0,0,1,1,0,0,0,917
"Brandon Township, Precinct 1",2351,191,62,253,244,397,641,0,3,3,0,0,0,2,0,2,0,3,3,0,0,0,902
"Brandon Township, Precinct 2",2523,244,62,306,333,395,728,0,4,4,0,0,0,1,4,5,3,1,4,0,0,0,1047
"Brandon Township, Precinct 3",2620,192,79,271,289,512,801,2,7,9,0,2,2,0,3,3,1,1,2,1,0,1,1089
"Brandon Township, Precinct 4",2937,250,84,334,366,534,900,2,6,8,0,0,0,0,1,1,0,2,2,0,2,2,1247
"Brandon Township, Precinct 5",1799,103,125,228,54,259,313,1,6,7,0,1,1,0,4,4,0,3,3,0,0,0,556
"Brandon Township, Precinct 6",1169,84,58,142,68,180,248,2,3,5,1,1,2,1,5,6,1,0,1,1,1,2,406
"Commerce Township, Precinct 1",2391,265,78,343,353,324,677,3,4,7,1,0,1,1,1,2,1,0,1,2,0,2,1033
"Commerce Township, Precinct 2",2585,328,78,406,326,308,634,1,2,3,0,0,0,0,2,2,1,3,4,0,1,1,1050
"Commerce Township, Precinct 3",2658,519,89,608,391,243,634,1,0,1,0,0,0,0,1,1,2,0,2,0,0,0,1246
"Commerce Township, Precinct 4",2534,308,79,387,317,349,666,1,3,4,0,0,0,1,1,2,0,1,1,0,0,0,1060
"Commerce Township, Precinct 5",2754,320,48,368,407,326,733,1,2,3,0,0,0,1,1,2,3,1,4,0,0,0,1110
"Commerce Township, Precinct 6",2047,277,63,340,225,271,496,4,4,8,0,0,0,2,1,3,0,1,1,0,0,0,848
"Commerce Township, Precinct 7",2450,261,40,301,409,250,659,2,1,3,0,0,0,0,0,0,2,1,3,0,0,0,966
"Commerce Township, Precinct 8",2651,300,57,357,431,319,750,1,1,2,1,0,1,2,0,2,0,0,0,0,0,0,1112
"Commerce Township, Precinct 9",2886,345,90,435,378,371,749,2,1,3,1,1,2,0,3,3,2,0,2,0,0,0,1194
"Commerce Township, Precinct 10",2375,315,80,395,319,288,607,0,1,1,0,0,0,2,2,4,1,1,2,0,2,2,1011
"Commerce Township, Precinct 11",2714,451,85,536,390,307,697,1,2,3,1,1,2,1,1,2,1,1,2,1,0,1,1243
"Commerce Township, Precinct 12",1492,180,73,253,157,186,343,2,0,2,0,2,2,0,0,0,1,2,3,0,0,0,603
"Commerce Township, Precinct 13",2614,332,98,430,350,309,659,1,3,4,1,1,2,3,0,3,0,3,3,0,0,0,1101
"Commerce Township, Precinct 14",1981,204,118,322,109,267,376,2,4,6,0,0,0,0,6,6,1,0,1,1,0,1,712
"Commerce Township, Precinct 15",2047,222,64,286,242,273,515,2,2,4,1,0,1,0,1,1,1,0,1,0,0,0,808
"Groveland Township, Precinct 1",1295,121,34,155,175,239,414,2,3,5,0,1,1,0,1,1,0,0,0,0,0,0,576
"Groveland Township, Precinct 2",1901,169,63,232,198,306,504,1,4,5,0,0,0,0,1,1,1,1,2,0,1,1,745
"Groveland Township, Precinct 3",1749,130,50,180,233,290,523,4,1,5,0,0,0,0,0,0,1,1,2,0,0,0,710
"Highland Township, Precinct 1",2980,298,55,353,538,387,925,5,3,8,2,0,2,4,1,5,0,1,1,0,0,0,1294
"Highland Township, Precinct 2",2369,218,46,264,358,372,730,2,5,7,0,0,0,0,1,1,1,0,1,0,0,0,1003
"Highland Township, Precinct 3",1793,146,46,192,188,203,391,2,1,3,0,0,0,6,6,12,1,4,5,0,1,1,604
"Highland Township, Precinct 4",2497,284,48,332,339,329,668,2,4,6,0,0,0,4,1,5,2,1,3,0,0,0,1014
"Highland Township, Precinct 5",1482,132,34,166,208,239,447,0,2,2,0,0,0,0,2,2,1,1,2,0,0,0,619
"Highland Township, Precinct 6",2173,236,53,289,341,354,695,3,3,6,0,0,0,1,2,3,0,3,3,1,0,1,997
"Highland Township, Precinct 7",1525,112,55,167,210,269,479,2,3,5,0,1,1,0,2,2,0,1,1,1,2,3,658
"Highland Township, Precinct 8",1656,175,44,219,256,210,466,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,688
"Holly Township, Precinct 1",2660,253,117,370,188,371,559,1,10,11,0,0,0,2,3,5,1,2,3,1,1,2,950
"Holly Township, Precinct 2",2252,222,100,322,179,304,483,1,6,7,1,0,1,1,4,5,2,0,2,0,0,0,820
"Holly Township, Precinct 3",2438,252,85,337,264,415,679,2,0,2,0,0,0,0,3,3,1,2,3,0,1,1,1025
"Holly Township, Precinct 4",2614,315,106,421,333,371,704,1,1,2,0,0,0,2,1,3,0,5,5,0,0,0,1135
"Independence Township, Precinct 1",2849,324,47,371,438,427,865,2,4,6,1,0,1,0,1,1,1,2,3,0,0,0,1247
"Independence Township, Precinct 2",2125,229,66,295,331,286,617,4,3,7,0,2,2,0,0,0,0,3,3,0,0,0,924
"Independence Township, Precinct 3",2260,253,45,298,409,279,688,3,2,5,0,0,0,1,0,1,0,1,1,0,0,0,993
"Independence Township, Precinct 4",2149,242,38,280,416,283,699,2,1,3,0,0,0,0,1,1,0,1,1,0,0,0,984
"Independence Township, Precinct 5",2579,310,66,376,430,348,778,2,1,3,0,0,0,4,0,4,1,1,2,0,1,1,1164
"Independence Township, Precinct 6",2419,323,86,409,327,306,633,0,5,5,0,0,0,2,2,4,2,0,2,0,0,0,1053
"Independence Township, Precinct 7",2637,371,108,479,405,250,655,2,2,4,0,2,2,1,3,4,1,0,1,0,0,0,1145
"Independence Township, Precinct 8",1968,264,33,297,343,242,585,1,1,2,0,0,0,1,1,2,0,0,0,0,0,0,886
"Independence Township, Precinct 9",2577,296,62,358,386,386,772,0,2,2,1,0,1,1,2,3,0,1,1,0,0,0,1137
"Independence Township, Precinct 10",2599,287,121,408,254,345,599,3,5,8,1,1,2,4,3,7,1,1,2,1,1,2,1028
"Independence Township, Precinct 11",2861,300,92,392,335,417,752,2,6,8,1,0,1,3,4,7,0,2,2,0,1,1,1163
"Independence Township, Precinct 12",1194,148,56,204,158,167,325,3,3,6,0,0,0,2,2,4,0,0,0,0,1,1,540
"Independence Township, Precinct 13",1931,241,92,333,285,203,488,3,2,5,0,0,0,0,0,0,2,0,2,0,0,0,828
"Lyon Township, Precinct 1",2532,330,76,406,374,297,671,3,1,4,0,1,1,1,1,2,3,0,3,0,0,0,1087
"Lyon Township, Precinct 2",535,75,9,84,95,71,166,0,0,0,0,0,0,1,0,1,2,1,3,0,0,0,254
"Lyon Township, Precinct 3",2577,305,87,392,404,298,702,5,2,7,1,1,2,0,3,3,0,0,0,0,0,0,1106
"Lyon Township, Precinct 4",2009,223,77,300,288,278,566,3,1,4,0,0,0,1,2,3,1,2,3,0,0,0,876
"Lyon Township, Precinct 5",2302,311,48,359,481,224,705,2,3,5,1,0,1,1,0,1,2,0,2,0,1,1,1074
"Lyon Township, Precinct 6",3268,432,83,515,686,419,1105,3,1,4,1,1,2,0,0,0,0,1,1,2,0,2,1629
"Lyon Township, Precinct 7",468,88,16,104,71,42,113,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,218
"Lyon Township, Precinct 8",508,63,22,85,79,97,176,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,263
"Lyon Township, Precinct 9",2195,293,76,369,294,259,553,1,2,3,0,0,0,1,1,2,1,1,2,0,0,0,929
"Milford Township, Precinct 1",1880,171,47,218,337,236,573,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,793
"Milford Township, Precinct 2",1958,180,68,248,219,274,493,0,3,3,0,0,0,0,2,2,1,0,1,1,0,1,748
"Milford Township, Precinct 3",1995,249,42,291,346,261,607,0,1,1,0,0,0,0,0,0,1,1,2,0,0,0,901
"Milford Township, Precinct 4",1565,189,31,220,259,209,468,2,0,2,0,0,0,1,0,1,1,1,2,0,0,0,693
"Milford Township, Precinct 5",1610,202,39,241,279,169,448,4,2,6,0,0,0,0,0,0,0,1,1,0,0,0,696
"Milford Township, Precinct 6",1857,304,48,352,252,184,436,1,2,3,1,0,1,0,1,1,1,0,1,1,0,1,795
"Milford Township, Precinct 7",2252,350,70,420,290,264,554,4,4,8,1,0,1,0,2,2,2,0,2,0,0,0,987
"Milford Township, Precinct 8",1475,225,63,288,193,152,345,0,2,2,0,0,0,0,1,1,0,0,0,1,0,1,637
"Novi Township, Precinct 1",138,0,33,33,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
"Oakland Township, Precinct 1",1976,268,53,321,329,263,592,2,1,3,0,0,0,0,1,1,0,0,0,1,1,2,919
"Oakland Township, Precinct 2",2305,268,92,360,289,352,641,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1003
"Oakland Township, Precinct 3",1201,121,28,149,207,229,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585
"Oakland Township, Precinct 4",1646,185,38,223,342,203,545,1,2,3,0,0,0,0,0,0,3,0,3,1,0,1,775
"Oakland Township, Precinct 5",2108,361,77,438,334,201,535,3,0,3,0,0,0,0,0,0,1,0,1,0,0,0,977
"Oakland Township, Precinct 6",2281,251,58,309,399,330,729,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1041
"Oakland Township, Precinct 7",2701,362,61,423,561,313,874,3,0,3,2,1,3,0,0,0,2,0,2,0,0,0,1305
"Oakland Township, Precinct 8",1596,226,41,267,277,228,505,1,2,3,0,0,0,2,0,2,1,1,2,0,0,0,779
"Orion Township, Precinct 1",2163,222,76,298,196,317,513,6,3,9,0,0,0,0,3,3,0,0,0,0,0,0,823
"Orion Township, Precinct 2",2414,262,79,341,280,332,612,3,4,7,0,2,2,1,2,3,5,5,10,0,0,0,975
"Orion Township, Precinct 3",2083,223,51,274,330,284,614,3,2,5,0,0,0,1,1,2,0,1,1,1,0,1,897
"Orion Township, Precinct 4",2356,235,68,303,353,297,650,1,3,4,0,0,0,0,4,4,3,2,5,0,1,1,967
"Orion Township, Precinct 5",2370,277,78,355,306,316,622,1,2,3,0,0,0,0,2,2,3,0,3,0,0,0,985
"Orion Township, Precinct 6",1870,208,53,261,275,176,451,1,1,2,0,0,0,0,1,1,1,0,1,0,0,0,716
"Orion Township, Precinct 7",2164,266,100,366,197,284,481,1,5,6,0,1,1,1,3,4,0,3,3,0,0,0,861
"Orion Township, Precinct 8",1915,242,59,301,248,229,477,2,4,6,1,0,1,2,0,2,0,0,0,0,0,0,787
"Orion Township, Precinct 9",2511,348,88,436,356,267,623,6,6,12,1,0,1,2,2,4,0,0,0,0,0,0,1076
"Orion Township, Precinct 10",1728,178,63,241,203,196,399,2,0,2,0,0,0,1,1,2,0,0,0,0,0,0,644
"Orion Township, Precinct 11",1398,142,47,189,164,172,336,4,4,8,0,0,0,0,3,3,1,1,2,0,0,0,538
"Orion Township, Precinct 12",2160,232,105,337,186,261,447,3,3,6,0,0,0,0,2,2,1,1,2,0,0,0,794
"Orion Township, Precinct 13",2128,251,74,325,247,266,513,1,4,5,1,1,2,1,1,2,3,0,3,0,0,0,850
"Orion Township, Precinct 14",1381,137,50,187,138,182,320,0,3,3,0,0,0,0,2,2,0,0,0,0,0,0,512
"Orion Township, Precinct 15",2189,308,79,387,228,219,447,2,4,6,0,1,1,1,3,4,3,0,3,1,0,1,849
"Oxford Township, Precinct 1",2775,327,113,440,386,326,712,3,5,8,0,0,0,0,1,1,1,0,1,0,0,0,1162
"Oxford Township, Precinct 2",2468,213,74,287,299,296,595,4,7,11,1,0,1,3,0,3,3,0,3,0,3,3,903
"Oxford Township, Precinct 3",2804,281,74,355,425,365,790,4,1,5,2,1,3,0,2,2,2,0,2,0,0,0,1157
"Oxford Township, Precinct 4",2599,231,64,295,414,351,765,2,4,6,0,0,0,0,5,5,1,1,2,0,0,0,1073
"Oxford Township, Precinct 5",1985,219,65,284,244,269,513,1,2,3,0,3,3,1,2,3,0,1,1,0,1,1,808
"Oxford Township, Precinct 6",2371,205,41,246,398,369,767,4,2,6,0,0,0,1,0,1,2,0,2,0,0,0,1022
"Oxford Township, Precinct 7",2786,338,55,393,442,383,825,4,3,7,0,0,0,0,2,2,1,0,1,1,0,1,1229
"Rose Township, Precinct 1",1432,139,42,181,168,230,398,0,2,2,0,1,1,0,4,4,0,0,0,1,1,2,588
"Rose Township, Precinct 2",1904,174,37,211,257,310,567,2,3,5,0,0,0,0,3,3,0,1,1,0,1,1,788
"Rose Township, Precinct 3",2014,161,55,216,291,332,623,2,2,4,0,0,0,0,3,3,1,1,2,0,0,0,848
"Royal Oak Township, Precinct 1",1505,321,225,546,3,13,16,0,2,2,0,1,1,2,1,3,1,1,2,0,1,1,571
"Royal Oak Township, Precinct 2",1143,284,209,493,3,8,11,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,506
"Southfield Township, Precinct 1",961,175,69,244,61,87,148,1,1,2,0,0,0,1,0,1,0,2,2,0,0,0,397
"Southfield Township, Precinct 2",1130,209,64,273,85,97,182,1,0,1,0,0,0,0,0,0,2,1,3,0,0,0,459
"Southfield Township, Precinct 3",901,162,48,210,67,84,151,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,364
"Southfield Township, Precinct 4",1357,207,60,267,137,134,271,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,541
"Southfield Township, Precinct 5",1450,333,106,439,134,78,212,0,2,2,0,0,0,0,2,2,1,0,1,0,1,1,657
"Southfield Township, Precinct 6",2151,389,98,487,229,198,427,2,2,4,0,0,0,0,0,0,1,0,1,0,0,0,919
"Southfield Township, Precinct 7",1173,158,38,196,142,113,255,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,452
"Southfield Township, Precinct 8",1529,315,81,396,142,109,251,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,648
"Southfield Township, Precinct 9",1337,297,67,364,117,105,222,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,587
"Southfield Township, Precinct 10",1041,200,41,241,156,103,259,0,2,2,0,0,0,0,0,0,1,1,2,0,0,0,504
"Springfield Township, Precinct 1",1694,150,50,200,224,324,548,1,1,2,0,0,0,2,2,4,0,0,0,0,1,1,755
"Springfield Township, Precinct 2",2001,193,83,276,205,337,542,4,4,8,0,0,0,0,3,3,0,0,0,0,0,0,829
"Springfield Township, Precinct 3",2260,200,58,258,319,371,690,3,5,8,0,1,1,0,1,1,0,2,2,0,0,0,960
"Springfield Township, Precinct 4",1581,176,55,231,191,227,418,1,4,5,2,0,2,0,0,0,0,2,2,0,1,1,659
"Springfield Township, Precinct 5",1928,210,48,258,311,278,589,0,2,2,0,0,0,0,3,3,0,2,2,1,1,2,856
"Springfield Township, Precinct 6",1773,201,42,243,244,242,486,0,1,1,1,0,1,2,0,2,0,1,1,0,0,0,734
"Springfield Township, Precinct 7",984,90,21,111,108,173,281,0,3,3,0,0,0,0,0,0,1,0,1,0,0,0,396
"Waterford Township, Precinct 1",984,117,20,137,150,109,259,2,1,3,0,0,0,1,0,1,0,0,0,0,0,0,400
"Waterford Township, Precinct 2",3117,375,87,462,387,329,716,2,1,3,0,1,1,1,4,5,2,1,3,0,0,0,1190
"Waterford Township, Precinct 3",2991,369,97,466,291,367,658,1,4,5,0,0,0,1,2,3,0,1,1,0,0,0,1133
"Waterford Township, Precinct 4",2856,297,89,386,403,380,783,2,2,4,0,3,3,1,3,4,0,0,0,0,0,0,1180
"Waterford Township, Precinct 5",3213,379,95,474,399,415,814,4,5,9,3,2,5,2,1,3,0,3,3,0,2,2,1310
"Waterford Township, Precinct 6",2955,355,88,443,284,383,667,2,6,8,1,1,2,3,1,4,0,2,2,0,1,1,1127
"Waterford Township, Precinct 7",3076,351,116,467,305,350,655,3,3,6,0,0,0,1,1,2,0,0,0,0,0,0,1130
"Waterford Township, Precinct 8",2852,366,97,463,360,296,656,4,5,9,2,0,2,1,1,2,2,0,2,0,0,0,1134
"Waterford Township, Precinct 9",2913,369,104,473,385,279,664,4,2,6,0,2,2,1,2,3,2,3,5,0,0,0,1153
"Waterford Township, Precinct 10",1674,232,53,285,262,176,438,2,1,3,0,0,0,1,1,2,0,1,1,0,0,0,729
"Waterford Township, Precinct 11",2971,399,152,551,260,270,530,3,10,13,2,2,4,1,0,1,3,1,4,0,1,1,1104
"Waterford Township, Precinct 12",3016,418,125,543,377,270,647,0,3,3,3,1,4,1,5,6,3,3,6,0,0,0,1209
"Waterford Township, Precinct 13",3111,411,121,532,264,375,639,2,4,6,0,2,2,4,8,12,0,0,0,1,2,3,1194
"Waterford Township, Precinct 14",3024,421,171,592,240,261,501,5,3,8,1,3,4,3,6,9,3,1,4,0,0,0,1118
"Waterford Township, Precinct 15",3128,511,195,706,234,268,502,4,7,11,1,4,5,2,5,7,3,2,5,0,1,1,1237
"Waterford Township, Precinct 16",3312,392,113,505,410,427,837,4,7,11,0,0,0,1,4,5,0,2,2,2,0,2,1362
"Waterford Township, Precinct 17",3039,433,121,554,351,317,668,6,10,16,1,0,1,0,5,5,1,2,3,0,0,0,1247
"Waterford Township, Precinct 18",2479,372,95,467,281,288,569,0,4,4,0,0,0,3,2,5,1,0,1,0,0,0,1046
