Straight Party Ticket (Vote For 1),,,,,,,,,,,,,,,,,,,,,,,
"Waterford Township, Precinct 19",2814,442,95,537,301,313,614,5,3,8,3,1,4,1,1,2,2,2,4,1,0,1,1170
"Waterford Township, Precinct 20",3195,450,163,613,336,398,734,3,5,8,0,0,0,4,2,6,1,5,6,0,0,0,1367
"Waterford Township, Precinct 21",3092,384,122,506,291,317,608,4,6,10,1,5,6,2,2,4,0,2,2,1,0,1,1137
"West Bloomfield Township, Precinct 1",2393,585,109,694,265,155,420,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1116
"West Bloomfield Township, Precinct 2",2518,415,73,488,350,307,657,3,1,4,0,0,0,4,1,5,2,1,3,0,0,0,1157
"West Bloomfield Township, Precinct 3",1159,234,79,313,116,145,261,2,2,4,0,1,1,0,1,1,0,0,0,0,0,0,580
"West Bloomfield Township, Precinct 4",2527,521,73,594,340,175,515,5,3,8,0,0,0,1,0,1,0,2,2,0,0,0,1120
"West Bloomfield Township, Precinct 5",2420,534,113,647,297,278,575,2,1,3,0,1,1,0,1,1,0,0,0,0,0,0,1227
"West Bloomfield Township, Precinct 6",2144,572,94,666,273,188,461,2,0,2,1,1,2,0,0,0,1,3,4,0,0,0,1135
"West Bloomfield Township, Precinct 7",1707,429,72,501,153,117,270,1,0,1,0,0,0,1,0,1,1,3,4,0,0,0,777
"West Bloomfield Township, Precinct 8",2548,497,64,561,321,220,541,1,2,3,0,0,0,0,1,1,2,0,2,0,0,0,1108
"West Bloomfield Township, Precinct 9",1874,494,87,581,180,97,277,0,3,3,0,0,0,0,1,1,1,1,2,0,0,0,864
"West Bloomfield Township, Precinct 10",2668,668,66,734,305,175,480,2,1,3,0,0,0,0,1,1,2,0,2,0,0,0,1220
"West Bloomfield Township, Precinct 11",2360,627,120,747,224,144,368,1,3,4,1,1,2,0,1,1,3,0,3,1,0,1,1126
"West Bloomfield Township, Precinct 12",2609,882,104,986,222,134,356,1,1,2,0,1,1,0,0,0,0,1,1,0,0,0,1346
"West Bloomfield Township, Precinct 13",2165,547,63,610,174,163,337,3,0,3,0,1,1,1,0,1,1,0,1,1,0,1,954
"West Bloomfield Township, Precinct 14",1914,312,64,376,256,234,490,3,4,7,0,0,0,0,3,3,0,0,0,0,0,0,876
"West Bloomfield Township, Precinct 15",2896,794,106,900,309,196,505,0,3,3,0,2,2,0,1,1,0,0,0,0,0,0,1411
"West Bloomfield Township, Precinct 16",2553,569,73,642,379,146,525,1,0,1,2,0,2,0,1,1,1,1,2,0,1,1,1174
"West Bloomfield Township, Precinct 17",2414,631,82,713,273,133,406,1,0,1,0,0,0,0,0,0,2,0,2,2,0,2,1124
"West Bloomfield Township, Precinct 18",1900,420,72,492,252,200,452,4,1,5,0,1,1,0,0,0,0,1,1,0,0,0,951
"West Bloomfield Township, Precinct 19",2093,727,93,820,202,124,326,3,1,4,1,0,1,2,0,2,1,0,1,0,1,1,1155
"West Bloomfield Township, Precinct 20",1529,362,65,427,139,152,291,2,2,4,0,0,0,0,0,0,1,1,2,0,1,1,725
"West Bloomfield Township, Precinct 21",2018,506,110,616,237,143,380,1,2,3,0,0,0,1,1,2,0,1,1,0,0,0,1002
"West Bloomfield Township, Precinct 22",2811,736,86,822,390,197,587,1,1,2,0,0,0,0,3,3,1,0,1,0,0,0,1415
"West Bloomfield Township, Precinct 23",3059,750,127,877,399,333,732,4,0,4,1,0,1,0,0,0,0,0,0,0,0,0,1614
"West Bloomfield Township, Precinct 24",2063,438,78,516,327,288,615,2,1,3,0,0,0,0,1,1,0,2,2,0,0,0,1137
"West Bloomfield Township, Precinct 25",2284,477,81,558,259,208,467,3,2,5,0,0,0,1,0,1,0,0,0,0,0,0,1031
"White Lake Township, Precinct 1",2466,314,87,401,328,316,644,2,0,2,2,0,2,1,1,2,1,0,1,0,1,1,1053
"White Lake Township, Precinct 2",2422,224,68,292,306,349,655,2,2,4,0,3,3,0,6,6,2,1,3,0,2,2,965
"White Lake Township, Precinct 3",1476,167,21,188,185,192,377,2,1,3,0,0,0,0,2,2,0,1,1,1,0,1,572
"White Lake Township, Precinct 4",1130,93,23,116,198,155,353,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,472
"White Lake Township, Precinct 5",2356,274,73,347,332,298,630,3,2,5,0,0,0,0,2,2,0,2,2,0,0,0,986
"White Lake Township, Precinct 6",3028,305,101,406,391,371,762,1,4,5,0,0,0,3,2,5,3,3,6,0,0,0,1184
"White Lake Township, Precinct 7",1897,230,39,269,252,261,513,3,2,5,0,0,0,0,0,0,1,2,3,1,0,1,791
"White Lake Township, Precinct 8",2864,297,89,386,292,394,686,6,3,9,0,1,1,3,3,6,0,1,1,1,0,1,1090
"White Lake Township, Precinct 9",2228,229,98,327,252,266,518,1,7,8,0,0,0,0,2,2,2,1,3,1,0,1,859
"White Lake Township, Precinct 10",2672,241,85,326,285,293,578,2,3,5,0,3,3,1,8,9,2,2,4,0,0,0,925
"White Lake Township, Precinct 11",2497,272,67,339,340,330,670,5,4,9,1,1,2,1,4,5,1,2,3,0,1,1,1029
"White Lake Township, Precinct 12",1476,199,52,251,192,184,376,0,2,2,1,1,2,1,1,2,0,0,0,0,0,0,633
"Auburn Hills, Precinct 1",1270,200,64,264,111,141,252,4,1,5,1,0,1,0,0,0,1,2,3,0,0,0,525
"Auburn Hills, Precinct 2",1587,361,134,495,98,108,206,2,2,4,1,0,1,0,2,2,0,0,0,0,1,1,709
"Auburn Hills, Precinct 3",2187,340,145,485,145,210,355,6,8,14,0,1,1,0,4,4,3,2,5,0,2,2,866
"Auburn Hills, Precinct 4",1962,321,114,435,131,218,349,4,2,6,0,1,1,5,0,5,1,1,2,1,0,1,799
"Auburn Hills, Precinct 5",1434,254,70,324,151,147,298,3,4,7,0,0,0,0,1,1,0,0,0,0,0,0,630
"Auburn Hills, Precinct 6",2395,437,88,525,367,175,542,4,3,7,0,0,0,1,0,1,1,1,2,0,0,0,1077
"Auburn Hills, Precinct 7",2052,486,176,662,94,148,242,1,4,5,2,0,2,1,1,2,1,2,3,0,1,1,917
"Auburn Hills, Precinct 8",1846,364,146,510,99,157,256,4,1,5,1,1,2,1,3,4,1,0,1,0,0,0,778
"Auburn Hills, Precinct 9",1516,281,93,374,128,118,246,3,2,5,1,0,1,2,3,5,1,0,1,0,0,0,632
"Berkley, Precinct 1",2054,391,105,496,164,128,292,3,1,4,2,0,2,1,3,4,0,0,0,0,0,0,798
"Berkley, Precinct 2",1876,400,99,499,122,150,272,1,2,3,0,0,0,2,0,2,0,2,2,0,0,0,778
"Berkley, Precinct 3",1953,400,105,505,124,173,297,2,4,6,0,0,0,0,0,0,1,0,1,0,0,0,809
"Berkley, Precinct 4",1958,367,148,515,88,147,235,1,4,5,0,0,0,1,1,2,0,1,1,0,1,1,759
"Berkley, Precinct 5",1734,342,134,476,100,153,253,0,4,4,1,0,1,1,1,2,0,0,0,0,1,1,737
"Berkley, Precinct 6",1957,346,127,473,98,186,284,3,3,6,0,0,0,0,0,0,1,1,2,0,0,0,765
"Berkley, Precinct 7",1933,374,129,503,117,150,267,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,774
"Birmingham, Precinct 1",2129,297,52,349,258,207,465,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,816
"Birmingham, Precinct 2",2090,362,57,419,229,163,392,2,1,3,0,0,0,0,1,1,0,1,1,0,0,0,816
"Birmingham, Precinct 3",1887,369,66,435,154,164,318,1,5,6,1,1,2,0,0,0,1,0,1,0,0,0,762
"Birmingham, Precinct 4",2137,282,53,335,320,197,517,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,854
"Birmingham, Precinct 5",2097,390,63,453,207,199,406,0,2,2,0,0,0,0,0,0,1,1,2,0,0,0,863
"Birmingham, Precinct 6",2422,470,63,533,279,168,447,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,984
"Birmingham, Precinct 7",2475,429,99,528,214,180,394,4,1,5,0,2,2,0,0,0,2,0,2,2,0,2,933
"Birmingham, Precinct 8",2091,366,90,456,201,189,390,3,1,4,0,0,0,0,0,0,1,0,1,0,0,0,851
"Birmingham, Precinct 9",1639,244,78,322,133,176,309,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,634
"Bloomfield Hills, Precinct 1",2236,363,65,428,375,202,577,1,1,2,0,0,0,0,0,0,2,1,3,0,0,0,1010
"Bloomfield Hills, Precinct 2",1799,270,59,329,302,145,447,0,4,4,0,0,0,1,0,1,0,0,0,0,0,0,781
"Clarkston, Precinct 1",855,0,134,134,0,196,196,0,3,3,0,0,0,0,0,0,0,1,1,0,0,0,334
"Clawson, Precinct 1",2560,464,132,596,213,221,434,3,1,4,0,0,0,1,1,2,1,2,3,1,0,1,1040
"Clawson, Precinct 2",1761,309,64,373,141,159,300,2,4,6,0,0,0,0,2,2,0,1,1,0,0,0,682
"Clawson, Precinct 3",1725,279,85,364,144,154,298,0,2,2,0,0,0,2,0,2,1,1,2,0,0,0,668
"Clawson, Precinct 4",1635,259,86,345,111,177,288,3,2,5,0,0,0,0,2,2,0,2,2,0,0,0,642
"Clawson, Precinct 5",2142,338,118,456,186,222,408,3,3,6,0,1,1,0,0,0,0,1,1,0,0,0,872
"Farmington, Precinct 1",1097,230,54,284,84,96,180,1,1,2,0,0,0,0,0,0,0,0,0,1,0,1,467
"Farmington, Precinct 2",1580,339,94,433,130,146,276,1,1,2,0,0,0,0,0,0,2,0,2,3,0,3,716
"Farmington, Precinct 3",1475,256,112,368,103,140,243,1,4,5,0,0,0,2,0,2,0,0,0,0,1,1,619
"Farmington, Precinct 4",1409,329,76,405,107,101,208,1,3,4,0,1,1,0,0,0,2,0,2,0,0,0,620
"Farmington, Precinct 5",1110,217,78,295,102,87,189,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,485
"Farmington, Precinct 6",1236,252,77,329,125,93,218,2,1,3,0,0,0,1,0,1,1,2,3,0,0,0,554
"Farmington Hills, Precinct 1",2318,691,97,788,245,125,370,1,0,1,2,1,3,0,3,3,1,0,1,0,0,0,1166
"Farmington Hills, Precinct 2",2525,733,140,873,209,124,333,1,2,3,0,1,1,0,0,0,2,2,4,0,0,0,1214
"Farmington Hills, Precinct 3",2674,693,124,817,247,137,384,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,1204
"Farmington Hills, Precinct 4",2561,729,103,832,279,138,417,1,1,2,2,0,2,1,0,1,1,1,2,0,0,0,1256
"Farmington Hills, Precinct 5",2307,495,93,588,328,292,620,2,0,2,0,1,1,1,1,2,1,1,2,0,0,0,1215
"Farmington Hills, Precinct 6",1438,357,89,446,77,79,156,1,1,2,0,0,0,1,1,2,1,2,3,0,0,0,609
"Farmington Hills, Precinct 7",2472,652,100,752,326,152,478,3,3,6,0,1,1,0,0,0,1,0,1,0,0,0,1238
"Farmington Hills, Precinct 8",2132,543,85,628,239,125,364,2,0,2,1,0,1,0,1,1,1,0,1,0,0,0,997
"Farmington Hills, Precinct 9",2873,685,102,787,334,214,548,5,4,9,1,0,1,1,2,3,3,0,3,0,0,0,1351
"Farmington Hills, Precinct 10",3106,771,172,943,303,172,475,3,2,5,0,0,0,0,1,1,6,2,8,1,3,4,1436
"Farmington Hills, Precinct 11",2558,727,153,880,212,121,333,1,3,4,1,0,1,1,0,1,2,0,2,0,0,0,1221
"Farmington Hills, Precinct 12",2189,682,128,810,145,100,245,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1057
"Farmington Hills, Precinct 13",2030,498,110,608,189,149,338,4,2,6,2,1,3,1,1,2,1,2,3,1,0,1,961
"Farmington Hills, Precinct 14",2471,484,94,578,269,228,497,2,2,4,1,2,3,0,1,1,0,1,1,0,0,0,1084
"Farmington Hills, Precinct 15",1400,291,67,358,167,106,273,3,1,4,0,0,0,0,0,0,0,1,1,0,0,0,636
"Farmington Hills, Precinct 16",2953,675,126,801,309,177,486,1,1,2,0,1,1,0,3,3,1,0,1,2,1,3,1297
"Farmington Hills, Precinct 17",2445,623,208,831,98,78,176,3,4,7,1,0,1,2,3,5,2,1,3,0,0,0,1023
"Farmington Hills, Precinct 18",1691,375,98,473,193,129,322,4,2,6,1,0,1,0,1,1,2,0,2,0,0,0,805
"Farmington Hills, Precinct 19",2301,656,150,806,187,125,312,5,0,5,0,1,1,1,0,1,0,0,0,1,0,1,1126
"Farmington Hills, Precinct 20",3000,776,166,942,233,172,405,2,3,5,0,0,0,2,4,6,1,0,1,0,0,0,1359
"Farmington Hills, Precinct 21",2897,614,160,774,260,245,505,2,3,5,3,1,4,5,4,9,2,4,6,0,2,2,1305
"Farmington Hills, Precinct 22",1991,416,79,495,213,143,356,2,2,4,1,1,2,0,2,2,0,0,0,0,0,0,859
"Farmington Hills, Precinct 23",2013,455,92,547,289,133,422,4,0,4,1,0,1,0,0,0,0,0,0,1,0,1,975
"Farmington Hills, Precinct 24",2967,712,121,833,369,181,550,3,2,5,3,1,4,0,1,1,1,0,1,0,0,0,1394
"Farmington Hills, Precinct 25",2933,792,127,919,290,180,470,7,1,8,0,0,0,3,0,3,0,1,1,0,0,0,1401
"Farmington Hills, Precinct 26",2849,597,172,769,235,182,417,6,6,12,1,1,2,2,5,7,3,2,5,0,0,0,1212
"Farmington Hills, Precinct 27",2833,580,230,810,179,194,373,5,8,13,1,0,1,0,5,5,5,0,5,0,0,0,1207
"Fenton, Precinct 2",15,0,2,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"Ferndale, Precinct 1",2426,859,142,1001,122,86,208,3,0,3,0,0,0,0,1,1,0,0,0,1,0,1,1214
"Ferndale, Precinct 2",1819,493,171,664,74,92,166,2,1,3,0,0,0,0,3,3,4,1,5,0,0,0,841
"Ferndale, Precinct 3",1982,543,175,718,68,70,138,2,5,7,0,0,0,0,3,3,1,1,2,0,0,0,868
"Ferndale, Precinct 4",1903,479,166,645,83,86,169,5,4,9,0,0,0,0,0,0,2,1,3,0,0,0,826
"Ferndale, Precinct 5",1971,477,190,667,79,74,153,5,3,8,0,0,0,2,0,2,1,0,1,0,0,0,831
"Ferndale, Precinct 6",1899,384,172,556,103,132,235,2,4,6,0,0,0,1,1,2,0,1,1,0,0,0,800
"Ferndale, Precinct 7",1703,425,151,576,79,108,187,1,3,4,0,0,0,1,2,3,1,1,2,0,0,0,772
"Ferndale, Precinct 8",1105,284,92,376,46,34,80,0,4,4,0,0,0,0,0,0,0,0,0,0,1,1,461
"Ferndale, Precinct 9",1991,575,150,725,71,60,131,2,1,3,0,0,0,2,2,4,3,1,4,0,0,0,867
"Hazel Park, Precinct 1",2435,370,194,564,104,209,313,1,2,3,0,1,1,1,3,4,1,1,2,0,2,2,889
"Hazel Park, Precinct 2",2365,406,184,590,145,197,342,3,5,8,0,1,1,2,1,3,0,2,2,0,0,0,946
"Hazel Park, Precinct 3",2102,289,154,443,141,223,364,3,2,5,0,2,2,3,3,6,2,3,5,0,0,0,825
"Hazel Park, Precinct 4",1526,267,104,371,83,143,226,2,4,6,0,0,0,0,5,5,0,3,3,1,0,1,612
"Hazel Park, Precinct 5",2402,361,178,539,119,229,348,2,7,9,2,0,2,0,3,3,1,0,1,0,1,1,903
"Hazel Park, Precinct 6",2009,308,155,463,84,161,245,5,3,8,0,1,1,2,1,3,3,1,4,1,1,2,726
"Huntington Woods, Precinct 1",1328,437,47,484,50,42,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,576
"Huntington Woods, Precinct 2",1080,312,58,370,42,49,91,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,464
"Huntington Woods, Precinct 3",1169,344,57,401,50,54,104,2,1,3,0,0,0,1,0,1,1,0,1,0,0,0,510
"Huntington Woods, Precinct 4",1064,366,48,414,33,31,64,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,480
"Huntington Woods, Precinct 5",1099,322,53,375,50,37,87,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,465
"Keego Harbor, Precinct 1",2258,290,147,437,195,264,459,1,6,7,0,1,1,4,3,7,4,1,5,0,1,1,917
"Lake Angelus, Precinct 1",263,0,29,29,0,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
"Lathrup Village, Precinct 1",1956,777,131,908,85,48,133,1,3,4,1,0,1,1,2,3,0,0,0,0,0,0,1049
"Lathrup Village, Precinct 2",1951,746,180,926,50,40,90,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1019
"Madison Heights, Precinct 1",1977,319,112,431,132,181,313,4,4,8,0,0,0,1,5,6,2,0,2,0,0,0,760
"Madison Heights, Precinct 2",1689,262,94,356,132,147,279,3,2,5,0,0,0,1,1,2,3,2,5,0,1,1,648
"Madison Heights, Precinct 3",2029,308,117,425,126,190,316,4,4,8,2,0,2,3,6,9,0,2,2,0,1,1,763
"Madison Heights, Precinct 4",1978,279,100,379,121,180,301,5,2,7,0,0,0,0,4,4,2,2,4,0,0,0,695
"Madison Heights, Precinct 5",1644,234,78,312,160,171,331,1,3,4,1,1,2,1,1,2,1,0,1,0,0,0,652
"Madison Heights, Precinct 6",450,136,4,140,38,11,49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,190
"Madison Heights, Precinct 7",2369,397,90,487,233,224,457,3,2,5,2,0,2,1,2,3,0,1,1,0,0,0,955
"Madison Heights, Precinct 8",2924,486,119,605,285,273,558,6,2,8,0,0,0,2,1,3,4,2,6,1,0,1,1181
"Madison Heights, Precinct 9",2436,414,103,517,208,251,459,4,5,9,0,1,1,1,6,7,0,2,2,1,0,1,996
"Madison Heights, Precinct 10",2046,305,107,412,220,183,403,2,2,4,1,1,2,1,0,1,3,2,5,0,1,1,828
"Madison Heights, Precinct 11",3073,562,214,776,242,176,418,5,7,12,3,1,4,5,1,6,2,2,4,1,1,2,1222
"Northville, Precinct 2",2775,493,80,573,343,264,607,1,3,4,1,0,1,0,1,1,1,0,1,0,0,0,1187
"Novi, Precinct 1",1996,389,78,467,246,179,425,0,1,1,1,0,1,2,0,2,1,0,1,2,0,2,899
"Novi, Precinct 2",2552,529,124,653,320,205,525,1,2,3,0,0,0,1,3,4,3,1,4,1,0,1,1190
"Novi, Precinct 3",1868,422,112,534,201,125,326,5,4,9,0,1,1,0,1,1,0,0,0,1,0,1,872
"Novi, Precinct 4",2064,462,118,580,218,163,381,4,0,4,0,0,0,1,0,1,0,0,0,0,0,0,966
"Novi, Precinct 5",1851,366,110,476,186,119,305,1,2,3,0,0,0,2,1,3,3,0,3,0,0,0,790
"Novi, Precinct 6",2130,503,102,605,236,153,389,0,2,2,1,0,1,0,0,0,2,0,2,0,0,0,999
"Novi, Precinct 7",1997,514,95,609,242,110,352,2,2,4,0,0,0,4,0,4,1,0,1,1,0,1,971
"Novi, Precinct 8",2015,449,79,528,255,186,441,4,1,5,0,1,1,0,2,2,0,0,0,0,0,0,977
"Novi, Precinct 9",1737,433,52,485,268,103,371,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,859
"Novi, Precinct 10",1269,300,30,330,305,62,367,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,699
"Novi, Precinct 11",2179,383,168,551,144,169,313,2,3,5,2,0,2,0,3,3,1,3,4,0,0,0,878
"Novi, Precinct 12",2115,436,232,668,91,124,215,4,3,7,0,1,1,2,1,3,3,2,5,0,0,0,899
"Novi, Precinct 13",2022,456,83,539,227,184,411,0,3,3,1,1,2,3,0,3,1,0,1,0,1,1,960
"Novi, Precinct 14",1187,329,103,432,143,100,243,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,677
"Novi, Precinct 15",1643,397,68,465,193,116,309,3,0,3,1,0,1,1,0,1,1,0,1,0,0,0,780
"Novi, Precinct 16",1849,364,49,413,277,151,428,0,0,0,0,0,0,0,1,1,2,0,2,0,0,0,844
"Novi, Precinct 17",1645,317,55,372,248,152,400,1,1,2,0,0,0,1,0,1,1,0,1,0,0,0,776
"Novi, Precinct 18",1966,374,61,435,277,169,446,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,884
"Novi, Precinct 19",2008,404,66,470,277,138,415,0,0,0,0,0,0,1,1,2,4,0,4,0,0,0,891
"Novi, Precinct 20",1244,251,56,307,187,132,319,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,629
"Novi, Precinct 21",1830,429,47,476,286,123,409,4,1,5,0,0,0,0,1,1,1,2,3,0,0,0,894
"Novi, Precinct 22",1836,335,122,457,126,185,311,2,2,4,0,1,1,0,2,2,2,2,4,0,0,0,779
"Novi, Precinct 23",1626,329,58,387,250,126,376,1,0,1,0,0,0,0,0,0,1,1,2,0,0,0,766
"Novi, Precinct 24",1885,383,41,424,276,140,416,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,842
"Novi, Precinct 25",1161,196,31,227,239,148,387,2,0,2,0,1,1,0,1,1,1,0,1,0,0,0,619
"Oak Park, Precinct 1",1353,252,196,448,57,46,103,1,2,3,0,1,1,0,2,2,1,1,2,0,0,0,559
"Oak Park, Precinct 2",1736,328,110,438,166,122,288,3,2,5,1,1,2,0,0,0,1,2,3,0,0,0,736
