Straight Party Ticket (Vote For 1),,,,,,,,,,,,,,,,,,,,,,,
"Oak Park, Precinct 3",1916,426,98,524,179,141,320,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,846
"Oak Park, Precinct 4",1538,317,106,423,177,94,271,0,2,2,1,0,1,1,1,2,0,1,1,0,1,1,701
"Oak Park, Precinct 5",1209,375,144,519,24,17,41,1,0,1,0,0,0,2,2,4,1,1,2,0,1,1,568
"Oak Park, Precinct 6",1721,496,180,676,79,68,147,0,0,0,1,1,2,0,1,1,1,1,2,0,1,1,829
"Oak Park, Precinct 7",1751,560,268,828,25,22,47,1,1,2,1,0,1,2,2,4,1,1,2,0,1,1,885
"Oak Park, Precinct 8",1747,679,227,906,21,9,30,2,2,4,0,0,0,2,1,3,0,0,0,0,0,0,943
"Oak Park, Precinct 9",1716,658,231,889,17,16,33,0,2,2,0,1,1,0,3,3,0,1,1,0,0,0,929
"Oak Park, Precinct 10",1891,698,295,993,28,18,46,0,2,2,0,0,0,2,0,2,0,0,0,0,0,0,1043
"Oak Park, Precinct 11",1675,393,260,653,55,61,116,2,3,5,0,1,1,1,3,4,0,2,2,0,0,0,781
"Oak Park, Precinct 12",1885,644,262,906,34,37,71,0,3,3,0,1,1,1,2,3,0,5,5,0,0,0,989
"Oak Park, Precinct 13",1825,649,206,855,22,20,42,1,2,3,0,0,0,1,0,1,1,1,2,0,0,0,903
"Oak Park, Precinct 14",1405,392,157,549,44,46,90,1,3,4,0,0,0,1,2,3,0,1,1,0,0,0,647
"Oak Park, Precinct 15",1412,421,190,611,43,29,72,2,0,2,0,0,0,0,3,3,0,1,1,0,0,0,689
"Oak Park, Precinct 16",1648,397,149,546,54,81,135,2,3,5,0,0,0,0,0,0,2,0,2,0,1,1,689
"Orchard Lake, Precinct 1",2118,338,49,387,440,231,671,1,0,1,0,0,0,0,0,0,2,0,2,0,1,1,1062
"Pleasant Ridge, Precinct 1",2513,645,246,891,94,113,207,2,2,4,0,0,0,0,1,1,1,0,1,0,0,0,1104
"Pontiac, Precinct 1",2957,795,347,1142,24,18,42,1,2,3,0,2,2,2,5,7,0,0,0,0,1,1,1197
"Pontiac, Precinct 2",2369,475,237,712,43,55,98,1,2,3,0,1,1,2,4,6,0,1,1,2,0,2,823
"Pontiac, Precinct 3",2138,602,263,865,42,51,93,1,4,5,3,0,3,1,5,6,1,1,2,2,0,2,976
"Pontiac, Precinct 4",1923,370,134,504,78,109,187,4,2,6,0,2,2,1,5,6,0,1,1,0,0,0,706
"Pontiac, Precinct 5",2023,388,178,566,49,62,111,3,0,3,0,0,0,0,1,1,1,0,1,1,0,1,683
"Pontiac, Precinct 6",2370,520,261,781,35,62,97,1,0,1,0,1,1,2,3,5,1,1,2,0,0,0,887
"Pontiac, Precinct 7",1452,147,150,297,33,50,83,1,0,1,0,2,2,2,2,4,0,0,0,0,0,0,387
"Pontiac, Precinct 8",2568,330,249,579,100,148,248,3,8,11,1,3,4,2,4,6,1,1,2,0,2,2,852
"Pontiac, Precinct 9",1810,271,218,489,38,52,90,2,1,3,2,1,3,2,1,3,0,0,0,0,1,1,589
"Pontiac, Precinct 10",637,81,75,156,29,36,65,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,224
"Pontiac, Precinct 11",3252,520,308,828,143,188,331,0,4,4,3,1,4,2,5,7,1,0,1,2,3,5,1180
"Pontiac, Precinct 12",2546,380,260,640,90,166,256,0,4,4,1,0,1,1,6,7,0,2,2,1,0,1,911
"Pontiac, Precinct 13",2250,437,231,668,72,128,200,2,7,9,1,3,4,0,3,3,2,2,4,1,2,3,891
"Pontiac, Precinct 14",2051,347,236,583,25,49,74,1,1,2,1,1,2,4,4,8,2,0,2,0,0,0,671
"Pontiac, Precinct 15",2640,594,418,1012,28,48,76,0,2,2,1,0,1,0,1,1,1,0,1,2,0,2,1095
"Pontiac, Precinct 16",2623,590,307,897,37,55,92,2,3,5,3,0,3,2,10,12,0,2,2,1,0,1,1012
"Pontiac, Precinct 17",2490,280,248,528,48,86,134,3,3,6,2,1,3,1,3,4,4,0,4,0,2,2,681
"Pontiac, Precinct 18",2090,221,133,354,21,72,93,2,0,2,0,2,2,2,5,7,3,0,3,0,1,1,462
"Pontiac, Precinct 19",2885,578,323,901,22,30,52,2,2,4,2,4,6,6,3,9,1,4,5,2,2,4,981
"Pontiac, Precinct 20",2290,615,285,900,42,29,71,1,2,3,2,1,3,2,8,10,0,1,1,1,0,1,989
"Pontiac, Precinct 21",2872,522,343,865,32,34,66,0,0,0,3,4,7,5,1,6,1,0,1,0,1,1,946
"Rochester, Precinct 1",2118,334,112,446,167,197,364,2,3,5,0,0,0,2,0,2,1,0,1,0,0,0,818
"Rochester, Precinct 2",2896,444,106,550,288,284,572,2,3,5,1,0,1,1,0,1,3,0,3,0,1,1,1133
"Rochester, Precinct 3",1670,221,86,307,141,170,311,3,2,5,0,1,1,1,0,1,0,0,0,0,0,0,625
"Rochester, Precinct 4",1327,210,41,251,180,170,350,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,603
"Rochester, Precinct 5",2175,287,35,322,306,276,582,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,906
"Rochester, Precinct 6",1215,179,20,199,197,109,306,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,506
"Rochester Hills, Precinct 1",2074,375,86,461,298,172,470,1,2,3,1,1,2,0,0,0,0,0,0,1,0,1,937
"Rochester Hills, Precinct 2",1069,221,51,272,114,63,177,2,2,4,0,0,0,0,0,0,0,0,0,0,1,1,454
"Rochester Hills, Precinct 3",1519,233,88,321,148,202,350,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,673
"Rochester Hills, Precinct 4",1436,262,64,326,192,126,318,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,645
"Rochester Hills, Precinct 5",2117,326,81,407,285,296,581,3,4,7,0,2,2,1,1,2,0,0,0,0,0,0,999
"Rochester Hills, Precinct 6",2657,467,80,547,432,239,671,2,3,5,2,1,3,1,5,6,0,1,1,0,1,1,1234
"Rochester Hills, Precinct 7",1095,146,51,197,159,101,260,1,0,1,2,0,2,0,0,0,0,1,1,0,1,1,462
"Rochester Hills, Precinct 8",1005,154,30,184,190,92,282,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,467
"Rochester Hills, Precinct 9",2362,376,63,439,280,195,475,4,4,8,0,0,0,1,0,1,0,0,0,0,0,0,923
"Rochester Hills, Precinct 10",1505,283,57,340,160,116,276,0,2,2,0,1,1,1,0,1,0,0,0,0,0,0,620
"Rochester Hills, Precinct 11",1766,250,82,332,169,229,398,6,4,10,0,0,0,0,2,2,1,0,1,0,0,0,743
"Rochester Hills, Precinct 12",2108,325,62,387,336,250,586,0,1,1,0,1,1,0,2,2,2,0,2,0,0,0,979
"Rochester Hills, Precinct 13",1692,264,54,318,226,234,460,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,782
"Rochester Hills, Precinct 14",2491,497,63,560,355,210,565,1,7,8,1,0,1,1,0,1,0,0,0,0,0,0,1135
"Rochester Hills, Precinct 15",2192,278,98,376,226,217,443,3,2,5,0,0,0,3,1,4,2,1,3,0,1,1,832
"Rochester Hills, Precinct 16",2443,415,77,492,313,253,566,4,3,7,1,0,1,1,2,3,1,0,1,0,0,0,1070
"Rochester Hills, Precinct 17",2498,450,78,528,316,236,552,3,2,5,0,0,0,1,0,1,0,0,0,0,0,0,1086
"Rochester Hills, Precinct 18",1454,222,34,256,246,139,385,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,644
"Rochester Hills, Precinct 19",1350,171,32,203,208,160,368,2,1,3,0,1,1,0,0,0,0,0,0,0,0,0,575
"Rochester Hills, Precinct 20",1247,248,42,290,165,86,251,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,542
"Rochester Hills, Precinct 21",2005,289,59,348,322,282,604,1,1,2,2,0,2,0,0,0,1,0,1,0,0,0,957
"Rochester Hills, Precinct 22",1405,263,41,304,203,101,304,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,610
"Rochester Hills, Precinct 23",1403,259,35,294,176,111,287,2,2,4,0,0,0,1,0,1,2,0,2,0,0,0,588
"Rochester Hills, Precinct 24",1796,371,38,409,286,149,435,0,1,1,2,1,3,1,0,1,1,0,1,0,0,0,850
"Rochester Hills, Precinct 25",2307,365,65,430,300,216,516,4,2,6,0,0,0,2,1,3,1,0,1,0,0,0,956
"Rochester Hills, Precinct 26",2594,443,70,513,351,230,581,1,0,1,1,1,2,0,0,0,1,0,1,0,0,0,1098
"Rochester Hills, Precinct 27",1843,402,49,451,250,166,416,1,1,2,1,0,1,0,0,0,1,1,2,1,0,1,873
"Rochester Hills, Precinct 28",1919,383,141,524,176,164,340,2,4,6,0,0,0,0,0,0,0,1,1,0,0,0,871
"Rochester Hills, Precinct 29",1124,183,36,219,137,107,244,2,1,3,2,0,2,0,1,1,0,1,1,1,0,1,471
"Rochester Hills, Precinct 30",2374,434,55,489,270,183,453,2,4,6,0,0,0,4,0,4,2,0,2,0,0,0,954
"Rochester Hills, Precinct 31",1517,290,62,352,173,175,348,1,1,2,0,0,0,0,0,0,1,0,1,0,0,0,703
"Rochester Hills, Precinct 32",1767,334,69,403,240,161,401,1,2,3,0,0,0,0,1,1,1,0,1,0,1,1,810
"Royal Oak, Precinct 1",2342,494,102,596,121,150,271,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,869
"Royal Oak, Precinct 2",2566,467,147,614,162,183,345,2,6,8,0,1,1,0,1,1,3,0,3,0,0,0,972
"Royal Oak, Precinct 3",1704,311,108,419,109,154,263,0,1,1,1,0,1,0,0,0,0,2,2,0,0,0,686
"Royal Oak, Precinct 4",1865,348,114,462,113,127,240,1,4,5,0,0,0,0,1,1,1,0,1,0,1,1,710
"Royal Oak, Precinct 5",1646,397,79,476,115,100,215,2,4,6,2,0,2,1,0,1,0,0,0,0,0,0,700
"Royal Oak, Precinct 6",2904,589,175,764,143,178,321,2,8,10,0,1,1,0,1,1,2,1,3,0,0,0,1100
"Royal Oak, Precinct 7",1976,420,155,575,120,145,265,3,3,6,0,0,0,0,0,0,1,0,1,0,0,0,847
"Royal Oak, Precinct 8",2579,480,130,610,201,173,374,4,3,7,0,0,0,0,0,0,0,3,3,0,0,0,994
"Royal Oak, Precinct 9",2967,618,149,767,171,186,357,3,4,7,0,0,0,1,2,3,0,1,1,0,0,0,1135
"Royal Oak, Precinct 10",2137,399,103,502,161,162,323,4,3,7,0,1,1,0,0,0,0,0,0,1,0,1,834
"Royal Oak, Precinct 11",1872,351,112,463,126,162,288,3,2,5,0,0,0,0,0,0,1,2,3,0,0,0,759
"Royal Oak, Precinct 12",2050,340,124,464,120,169,289,1,4,5,0,0,0,1,4,5,3,0,3,0,0,0,766
"Royal Oak, Precinct 13",2205,395,130,525,165,180,345,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,874
"Royal Oak, Precinct 14",1762,354,58,412,157,105,262,3,4,7,0,0,0,0,1,1,0,0,0,0,0,0,682
"Royal Oak, Precinct 15",1724,322,132,454,114,116,230,0,4,4,0,1,1,1,2,3,2,0,2,0,0,0,694
"Royal Oak, Precinct 16",2864,571,135,706,236,176,412,4,0,4,0,0,0,1,0,1,0,0,0,0,0,0,1123
"Royal Oak, Precinct 17",1934,409,86,495,149,134,283,3,2,5,0,0,0,0,1,1,0,1,1,0,0,0,785
"Royal Oak, Precinct 18",2071,402,120,522,143,140,283,5,1,6,0,0,0,0,1,1,3,1,4,0,0,0,816
"Royal Oak, Precinct 19",2927,541,191,732,197,245,442,4,5,9,0,0,0,2,0,2,0,0,0,1,2,3,1188
"Royal Oak, Precinct 20",2290,431,109,540,212,154,366,2,7,9,0,0,0,2,2,4,0,2,2,0,1,1,922
"Royal Oak, Precinct 21",2237,507,150,657,165,142,307,1,4,5,0,1,1,0,0,0,1,1,2,0,0,0,972
"Royal Oak, Precinct 22",2300,466,128,594,165,173,338,2,2,4,0,0,0,0,1,1,2,1,3,0,1,1,941
"Royal Oak, Precinct 23",1869,321,116,437,126,167,293,0,3,3,0,0,0,0,2,2,1,1,2,0,0,0,737
"Royal Oak, Precinct 24",1226,219,67,286,70,106,176,5,0,5,0,0,0,1,0,1,0,1,1,0,0,0,469
"South Lyon, Precinct 1",3315,539,106,645,483,326,809,1,5,6,1,0,1,0,1,1,2,0,2,0,1,1,1465
"South Lyon, Precinct 2",2331,274,79,353,211,305,516,7,3,10,0,0,0,2,4,6,0,2,2,0,0,0,887
"South Lyon, Precinct 3",2376,312,84,396,306,282,588,2,2,4,0,1,1,0,1,1,2,1,3,0,0,0,993
"South Lyon, Precinct 4",1772,212,79,291,152,210,362,3,5,8,1,0,1,0,1,1,2,0,2,0,3,3,668
"Southfield, Precinct 1",1753,704,168,872,66,32,98,1,0,1,1,2,3,2,1,3,0,1,1,0,0,0,978
"Southfield, Precinct 2",2135,757,142,899,119,65,184,4,0,4,1,1,2,0,1,1,2,1,3,0,0,0,1093
"Southfield, Precinct 3",1822,647,161,808,59,53,112,3,3,6,0,0,0,2,3,5,0,1,1,0,0,0,932
"Southfield, Precinct 4",2201,797,180,977,66,86,152,1,3,4,0,2,2,4,2,6,2,1,3,0,0,0,1144
"Southfield, Precinct 5",1267,373,121,494,56,69,125,0,2,2,1,0,1,0,0,0,0,0,0,1,0,1,623
"Southfield, Precinct 6",1669,638,151,789,55,46,101,3,0,3,0,0,0,1,0,1,1,1,2,0,0,0,896
"Southfield, Precinct 7",1809,751,190,941,37,17,54,0,1,1,1,1,2,1,1,2,0,0,0,0,0,0,1000
"Southfield, Precinct 8",1469,577,169,746,45,31,76,1,0,1,1,1,2,2,0,2,1,0,1,0,1,1,829
"Southfield, Precinct 9",1913,543,182,725,89,77,166,5,5,10,1,1,2,3,2,5,1,1,2,0,0,0,910
"Southfield, Precinct 10",1852,699,191,890,52,39,91,0,1,1,0,0,0,3,2,5,1,0,1,0,1,1,989
"Southfield, Precinct 11",2001,810,223,1033,36,22,58,1,1,2,0,0,0,2,4,6,0,3,3,1,2,3,1105
"Southfield, Precinct 12",1605,712,172,884,29,37,66,1,0,1,0,1,1,1,0,1,2,0,2,0,0,0,955
"Southfield, Precinct 13",1743,618,112,730,100,89,189,0,0,0,0,0,0,1,1,2,1,0,1,0,0,0,922
"Southfield, Precinct 14",1569,389,93,482,191,120,311,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,795
"Southfield, Precinct 15",1433,511,167,678,29,28,57,1,2,3,1,1,2,1,2,3,0,2,2,0,0,0,745
"Southfield, Precinct 16",1600,647,168,815,26,19,45,1,1,2,0,0,0,1,3,4,0,0,0,0,0,0,866
"Southfield, Precinct 17",1817,635,177,812,70,99,169,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,987
"Southfield, Precinct 18",1893,700,301,1001,17,11,28,1,2,3,0,1,1,1,2,3,0,2,2,0,1,1,1039
"Southfield, Precinct 19",1474,437,227,664,25,37,62,3,3,6,0,1,1,0,0,0,0,3,3,0,0,0,736
"Southfield, Precinct 20",1884,806,216,1022,31,13,44,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1069
"Southfield, Precinct 21",2015,863,236,1099,24,11,35,1,2,3,0,0,0,0,2,2,0,0,0,0,0,0,1139
"Southfield, Precinct 22",2099,892,235,1127,21,18,39,1,2,3,1,1,2,4,4,8,0,1,1,0,1,1,1181
"Southfield, Precinct 23",2015,782,202,984,46,32,78,1,0,1,1,0,1,0,0,0,1,1,2,0,0,0,1066
"Southfield, Precinct 24",1847,621,259,880,28,21,49,1,3,4,2,0,2,1,1,2,0,1,1,0,0,0,938
"Southfield, Precinct 25",1485,607,131,738,48,28,76,0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,817
"Southfield, Precinct 26",1844,734,140,874,79,39,118,1,0,1,1,0,1,0,2,2,0,0,0,0,1,1,997
"Southfield, Precinct 27",1785,690,212,902,33,17,50,1,3,4,0,0,0,1,0,1,2,2,4,0,0,0,961
"Southfield, Precinct 28",1873,548,266,814,34,18,52,2,2,4,0,1,1,2,2,4,4,3,7,0,0,0,882
"Southfield, Precinct 29",2290,920,216,1136,63,37,100,2,1,3,1,2,3,2,1,3,0,0,0,1,0,1,1246
"Southfield, Precinct 30",2085,840,167,1007,93,48,141,0,2,2,0,1,1,1,0,1,0,0,0,0,0,0,1152
"Southfield, Precinct 31",2010,729,229,958,73,20,93,1,2,3,1,1,2,3,2,5,0,1,1,0,0,0,1062
"Southfield, Precinct 32",1517,584,171,755,50,33,83,1,2,3,0,1,1,1,3,4,1,0,1,0,0,0,847
"Southfield, Precinct 33",2019,837,274,1111,28,18,46,1,2,3,1,1,2,3,0,3,0,1,1,1,1,2,1168
"Southfield, Precinct 34",1562,394,165,559,53,98,151,3,2,5,2,0,2,0,2,2,0,1,1,1,0,1,721
"Southfield, Precinct 35",1554,478,235,713,22,28,50,1,1,2,0,0,0,0,0,0,0,0,0,0,2,2,767
"Southfield, Precinct 36",1582,462,206,668,39,52,91,1,1,2,0,0,0,5,0,5,0,2,2,2,0,2,770
"Sylvan Lake, Precinct 1",1566,251,84,335,165,207,372,2,1,3,0,0,0,0,1,1,1,0,1,0,0,0,712
"Troy, Precinct 1",1480,328,71,399,156,163,319,3,0,3,0,0,0,1,0,1,3,0,3,0,0,0,725
"Troy, Precinct 2",2461,483,95,578,301,241,542,1,5,6,0,0,0,0,1,1,0,1,1,0,0,0,1128
"Troy, Precinct 3",2280,373,74,447,319,292,611,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,1061
"Troy, Precinct 4",3064,667,81,748,383,221,604,3,1,4,0,2,2,1,0,1,0,1,1,0,0,0,1360
"Troy, Precinct 5",1568,213,52,265,286,176,462,1,1,2,0,1,1,0,0,0,0,1,1,1,0,1,732
"Troy, Precinct 6",544,100,24,124,93,64,157,0,1,1,0,1,1,0,0,0,1,1,2,1,0,1,286
"Troy, Precinct 7",1857,413,53,466,278,149,427,1,2,3,0,0,0,0,0,0,1,1,2,0,0,0,898
"Troy, Precinct 8",1958,396,91,487,197,150,347,3,0,3,1,0,1,0,0,0,2,1,3,0,0,0,841
"Troy, Precinct 9",2412,411,88,499,333,264,597,3,2,5,1,1,2,0,1,1,1,1,2,0,0,0,1106
"Troy, Precinct 10",2226,423,79,502,256,220,476,0,3,3,0,0,0,0,0,0,0,1,1,1,0,1,983
"Troy, Precinct 11",1967,369,95,464,274,161,435,2,2,4,0,0,0,1,0,1,0,0,0,1,0,1,905
"Troy, Precinct 12",1561,314,41,355,207,159,366,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,724
"Troy, Precinct 13",3004,604,120,724,332,268,600,5,1,6,3,1,4,0,0,0,2,0,2,0,0,0,1336
"Troy, Precinct 14",2282,439,73,512,298,250,548,1,1,2,0,0,0,0,2,2,0,0,0,0,1,1,1065
"Troy, Precinct 15",2107,456,95,551,214,213,427,1,0,1,2,0,2,0,0,0,1,1,2,0,0,0,983
"Troy, Precinct 16",1802,349,83,432,198,174,372,0,5,5,0,0,0,0,1,1,0,2,2,1,1,2,814
"Troy, Precinct 17",2349,534,63,597,297,163,460,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,1061
"Troy, Precinct 18",1658,262,52,314,209,157,366,1,1,2,1,0,1,0,0,0,0,0,0,1,0,1,684
"Troy, Precinct 19",1588,280,46,326,206,138,344,3,0,3,0,0,0,0,0,0,1,0,1,0,0,0,674
"Troy, Precinct 20",2370,487,90,577,335,204,539,4,0,4,2,1,3,0,0,0,1,0,1,0,1,1,1125
"Troy, Precinct 21",1712,353,78,431,155,194,349,2,2,4,0,0,0,0,2,2,3,1,4,0,0,0,790
"Troy, Precinct 22",2925,602,111,713,330,244,574,2,1,3,4,0,4,0,2,2,1,0,1,0,0,0,1297
"Troy, Precinct 23",2939,641,113,754,315,275,590,2,4,6,0,1,1,3,3,6,0,0,0,2,0,2,1359
"Troy, Precinct 24",2562,403,119,522,286,365,651,2,2,4,3,0,3,0,1,1,1,1,2,0,0,0,1183
"Troy, Precinct 25",2937,510,140,650,310,283,593,3,4,7,2,2,4,3,2,5,4,1,5,0,2,2,1266
"Troy, Precinct 26",2705,484,126,610,250,220,470,5,1,6,2,1,3,3,1,4,0,1,1,0,0,0,1094
"Troy, Precinct 27",2125,429,124,553,224,154,378,3,2,5,0,0,0,1,0,1,4,0,4,1,1,2,943
"Troy, Precinct 28",2039,402,115,517,152,131,283,1,2,3,0,0,0,0,1,1,0,0,0,0,0,0,804
"Troy, Precinct 29",2610,421,71,492,294,210,504,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,1002
"Troy, Precinct 30",614,124,12,136,58,56,114,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,253
"Troy, Precinct 31",884,145,32,177,127,84,211,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,390
"Walled Lake, Precinct 1",2136,299,154,453,199,230,429,1,5,6,0,1,1,1,1,2,0,2,2,0,0,0,893
"Walled Lake, Precinct 2",2148,334,137,471,212,265,477,2,3,5,0,0,0,1,2,3,2,1,3,0,1,1,960
"Walled Lake, Precinct 3",1531,215,72,287,156,203,359,0,4,4,0,0,0,1,1,2,0,1,1,0,1,1,654
"Wixom, Precinct 1",2829,377,75,452,429,293,722,5,5,10,1,0,1,0,0,0,1,0,1,0,0,0,1186
"Wixom, Precinct 2",2274,324,56,380,311,226,537,2,2,4,0,0,0,2,0,2,0,0,0,0,0,0,923
"Wixom, Precinct 3",3403,719,267,986,183,189,372,3,4,7,6,2,8,3,4,7,3,2,5,0,1,1,1386
"Wixom, Precinct 4",2885,511,116,627,385,275,660,2,5,7,1,1,2,4,1,5,1,1,2,1,0,1,1304
Total:,1035172,193801,52887,246688,105299,92892,198191,936,1120,2056,216,204,420,416,639,1055,443,378,821,104,127,231,449462